"Station","StatnNm","Shap_Ar","glacier_Area","glacer_n","n_NAs","n_over_20","n_less_20","n_over_40","n_less_40"
"05AD003","WATERTON RIVER NEAR WATERTON PARK",612676625.882,3424647.555,28,6,9,13,6,16
"05AD005","BELLY RIVER NEAR MOUNTAIN VIEW",319229513.739,4727313.227,33,4,10,19,6,23
"05AD007","OLDMAN RIVER NEAR LETHBRIDGE",17045582392,19459082.783,132,15,60,57,44,73
"05AD041","BELLY RIVER NEAR GLENWOOD",652986339.682,4727313.227,33,4,10,19,6,23
"05AE006","ST. MARY RIVER NEAR LETHBRIDGE",3527182732.86,11307122.001,71,5,41,25,32,34
"05AG006","OLDMAN RIVER NEAR THE MOUTH",27531342908,19459082.783,132,15,60,57,44,73
"05AJ001","SOUTH SASKATCHEWAN RIVER AT MEDICINE HAT",56368630316.4,77873556.3,572,15,492,65,450,107
"05BA001","BOW RIVER AT LAKE LOUISE",422433421.891,27846853.514,214,0,214,0,212,2
"05BA002","PIPESTONE RIVER NEAR LAKE LOUISE",306123600.114,5679885.916,40,0,40,0,38,2
"05BB001","BOW RIVER AT BANFF",2209593735.29,43800923.009,334,0,330,4,321,13
"05BC001","SPRAY RIVER AT BANFF",750562228.286,4291535.156,32,0,31,1,28,4
"05BE004","BOW RIVER NEAR SEEBE",5162743897.23,58414473.516,440,0,432,8,406,34
"05BE999","GHOST TAILRACE",6473817753.6,58414473.516,440,0,432,8,406,34
"05BF025","KANANASKIS RIVER BELOW BARRIER DAM",896813109.024,10040081.148,72,0,69,3,55,17
"05BH004","BOW RIVER AT CALGARY",7868190414.5,58414473.516,440,0,432,8,406,34
"05BH005","BOW RIVER NEAR COCHRANE",7587733249.45,58414473.516,440,0,432,8,406,34
"05BH008","BOW RIVER BELOW BEARSPAW DAM",7779104789.08,58414473.516,440,0,432,8,406,34
"05BM002","BOW RIVER BELOW CARSELAND DAM",15664566682.1,58414473.516,440,0,432,8,406,34
"05BM004","BOW RIVER BELOW BASSANO DAM",20252920660.6,58414473.516,440,0,432,8,406,34
"05BN012","BOW RIVER NEAR THE MOUTH",25278006752,58414473.516,440,0,432,8,406,34
"05CA004","RED DEER RIVER ABOVE PANTHER RIVER",941365872.067,16742294.724,127,0,126,1,119,8
"05CA009","RED DEER RIVER BELOW BURNT TIMBER CREEK",2245702759.41,16742294.724,127,0,126,1,119,8
"05CC002","RED DEER RIVER AT RED DEER",11608844206.7,16742294.724,127,0,126,1,119,8
"05CE001","RED DEER RIVER AT DRUMHELLER",24865320236.3,16742294.724,127,0,126,1,119,8
"05CK004","RED DEER RIVER NEAR BINDLOSS",47849457752.8,16742294.724,127,0,126,1,119,8
"05DA007","MISTAYA RIVER NEAR SASKATCHEWAN CROSSING",248044044.015,22400903.085,157,2,155,0,150,5
"05DA009","NORTH SASKATCHEWAN RIVER AT WHIRLPOOL POINT",1923213400.61,241184489.974,1809,11,1780,18,1746,52
"05DA010","SILVERHORN CREEK NEAR THE MOUTH",21029218.8345,283476.07,1,0,1,0,1,0
"05DB006","CLEARWATER RIVER NEAR DOVERCOURT",2252758123.23,8984440.616,67,0,65,2,64,3
"05DC001","NORTH SASKATCHEWAN RIVER NEAR ROCKY MOUNTAIN HOUSE",11006750556,270682547.581,2029,11,1997,21,1947,71
"05DC010","NORTH SASKATCHEWAN RIVER BELOW BIGHORN PLANT",3898888599.41,261698107.594,1962,11,1932,19,1883,68
"05DD005","BRAZEAU RIVER BELOW BRAZEAU PLANT",5666074265.03,20120386.82,161,0,157,4,142,19
"05DD007","BRAZEAU RIVER BELOW CARDINAL RIVER",2601491533.42,20120386.82,161,0,157,4,142,19
"05DF001","NORTH SASKATCHEWAN RIVER AT EDMONTON",28096023136.5,290802934.304,2190,11,2154,25,2089,90
"07AA001","MIETTE RIVER NEAR JASPER",628521640.358,3010165.425,20,0,20,0,19,1
"07AA002","ATHABASCA RIVER NEAR JASPER",3872699442.52,265828004.695,2033,23,1973,37,1930,80
"07AA007","SUNWAPTA RIVER AT ATHABASCA GLACIER",29307012.5274,16264805.996,125,0,123,2,120,5
"07AD002","ATHABASCA RIVER AT HINTON",9764773680.07,323112664.537,2477,23,2410,44,2330,124
"07AE001","ATHABASCA RIVER NEAR WINDFALL",19612485485.1,323112664.537,2477,23,2410,44,2330,124
"07BE001","ATHABASCA RIVER AT ATHABASCA",74602286693.9,323112664.537,2477,23,2410,44,2330,124
"07DA001","ATHABASCA RIVER BELOW MCMURRAY",132584988003,323112664.537,2477,23,2410,44,2330,124
"07DD001","ATHABASCA RIVER AT EMBARRAS AIRPORT",155184535930,323112664.537,2477,23,2410,44,2330,124
"07EA004","INGENIKA RIVER ABOVE SWANNELL RIVER",4144982626.59,275656.323,2,0,2,0,2,0
"07EA005","FINLAY RIVER ABOVE AKIE RIVER",15630079955.8,95027323.779,841,233,606,2,594,14
"07EA007","AKIE RIVER NEAR THE 760 M CONTOUR",1688578214.83,26015465.491,226,68,158,0,156,2
"07EB002","OSPIKA RIVER ABOVE ALEY CREEK",2192921574.57,18927.943,14,5,9,0,5,4
"07EC004","OSILINKA RIVER NEAR END LAKE",1947713072.57,2845653.571,22,0,21,1,21,1
"07EE007","PARSNIP RIVER ABOVE MISINCHINKA RIVER",4929899474.44,14847045.755,120,6,114,0,114,0
"07FA003","HALFWAY RIVER ABOVE GRAHAM RIVER",3762962924.85,1650490.86,15,8,7,0,7,0
"07FA004","PEACE RIVER ABOVE PINE RIVER",87155077534.4,148865164.299,1297,332,962,3,947,18
"07FA006","HALFWAY RIVER NEAR FARRELL CREEK",9341755236.98,1648615.368,15,8,7,0,7,0
"07FB001","PINE RIVER AT EAST PINE",12126430866.2,14630153.967,127,2,124,1,121,4
"07FB002","MURRAY RIVER NEAR THE MOUTH",5550522702.58,14246052.313,124,2,122,0,120,2
"07FB003","SUKUNKA RIVER NEAR THE MOUTH",2594110449.83,384109.401,3,0,2,1,1,2
"07FB006","MURRAY RIVER ABOVE WOLVERINE RIVER",2366187129.82,14246052.313,124,2,122,0,120,2
"07FD002","PEACE RIVER NEAR TAYLOR",100759129158,163495318.297,1424,334,1086,4,1068,22
"07FD010","PEACE RIVER ABOVE ALCES RIVER",121416102841,163495319.391,1424,334,1086,4,1068,22
"07GA001","SMOKY RIVER ABOVE HELLS CREEK",3874264531.99,112636242.397,880,0,876,4,867,13
"07GB003","KAKWA RIVER AT HIGHWAY NO. 40",3370948198.87,3109766.281,28,4,24,0,23,1
"07GE001","WAPITI RIVER NEAR GRANDE PRAIRIE",11261019161,5911659.572,47,11,36,0,33,3
"07GJ001","SMOKY RIVER AT WATINO",50315578615.5,121657668.297,955,15,936,4,923,17
"07HA001","PEACE RIVER AT PEACE RIVER",194374242745,293660086.74,2452,372,2072,8,2041,39
