"Year","no","DATE","species","abundance","Period","Month.Day"
2021,34,2021-07-04,"MYOYUM",4,"Post","07-04"
2021,35,2021-07-05,"MYOYUM",3,"Post","07-05"
2021,36,2021-07-06,"MYOYUM",3,"Post","07-06"
2021,37,2021-07-07,"MYOYUM",4,"Post","07-07"
2021,38,2021-07-08,"MYOYUM",17,"Post","07-08"
2021,39,2021-07-09,"MYOYUM",4,"Post","07-09"
2021,18,2021-06-18,"NoID",51,"Pre","06-18"
2021,19,2021-06-19,"NoID",73,"Pre","06-19"
2021,20,2021-06-20,"NoID",68,"Pre","06-20"
2021,21,2021-06-21,"NoID",24,"Pre","06-21"
2021,22,2021-06-22,"NoID",11,"Pre","06-22"
2021,23,2021-06-23,"NoID",142,"Pre","06-23"
2021,24,2021-06-24,"NoID",134,"Pre","06-24"
2021,25,2021-06-25,"NoID",48,"During","06-25"
2021,26,2021-06-26,"NoID",33,"During","06-26"
2021,27,2021-06-27,"NoID",40,"During","06-27"
2021,28,2021-06-28,"NoID",45,"During","06-28"
2021,29,2021-06-29,"NoID",57,"During","06-29"
2021,30,2021-06-30,"NoID",47,"During","06-30"
2021,31,2021-07-01,"NoID",41,"During","07-01"
2021,32,2021-07-02,"NoID",16,"Post","07-02"
2021,33,2021-07-03,"NoID",27,"Post","07-03"
2021,34,2021-07-04,"NoID",25,"Post","07-04"
2021,35,2021-07-05,"NoID",22,"Post","07-05"
2021,36,2021-07-06,"NoID",70,"Post","07-06"
2021,37,2021-07-07,"NoID",63,"Post","07-07"
2021,38,2021-07-08,"NoID",144,"Post","07-08"
2021,39,2021-07-09,"NoID",63,"Post","07-09"
2021,18,2021-06-18,"TADBRA",0,"Pre","06-18"
2021,19,2021-06-19,"TADBRA",0,"Pre","06-19"
2021,20,2021-06-20,"TADBRA",2,"Pre","06-20"
2021,21,2021-06-21,"TADBRA",1,"Pre","06-21"
2021,22,2021-06-22,"TADBRA",0,"Pre","06-22"
2021,23,2021-06-23,"TADBRA",0,"Pre","06-23"
2021,24,2021-06-24,"TADBRA",1,"Pre","06-24"
2021,25,2021-06-25,"TADBRA",1,"During","06-25"
2021,26,2021-06-26,"TADBRA",6,"During","06-26"
2021,27,2021-06-27,"TADBRA",4,"During","06-27"
2021,28,2021-06-28,"TADBRA",1,"During","06-28"
2021,29,2021-06-29,"TADBRA",1,"During","06-29"
2021,30,2021-06-30,"TADBRA",1,"During","06-30"
2021,31,2021-07-01,"TADBRA",2,"During","07-01"
2021,32,2021-07-02,"TADBRA",0,"Post","07-02"
2021,33,2021-07-03,"TADBRA",0,"Post","07-03"
2021,34,2021-07-04,"TADBRA",0,"Post","07-04"
2021,35,2021-07-05,"TADBRA",0,"Post","07-05"
2021,36,2021-07-06,"TADBRA",1,"Post","07-06"
2021,37,2021-07-07,"TADBRA",0,"Post","07-07"
2021,38,2021-07-08,"TADBRA",0,"Post","07-08"
2021,39,2021-07-09,"TADBRA",1,"Post","07-09"
2021,18,2021-06-18,"TOTAL",236,"Pre","06-18"
2021,19,2021-06-19,"TOTAL",290,"Pre","06-19"
2021,20,2021-06-20,"TOTAL",280,"Pre","06-20"
2021,21,2021-06-21,"TOTAL",199,"Pre","06-21"
2021,22,2021-06-22,"TOTAL",206,"Pre","06-22"
2021,23,2021-06-23,"TOTAL",375,"Pre","06-23"
2021,24,2021-06-24,"TOTAL",443,"Pre","06-24"
2021,25,2021-06-25,"TOTAL",413,"During","06-25"
2021,26,2021-06-26,"TOTAL",250,"During","06-26"
2021,27,2021-06-27,"TOTAL",268,"During","06-27"
2021,28,2021-06-28,"TOTAL",250,"During","06-28"
2021,29,2021-06-29,"TOTAL",283,"During","06-29"
2021,30,2021-06-30,"TOTAL",334,"During","06-30"
2021,31,2021-07-01,"TOTAL",420,"During","07-01"
2021,32,2021-07-02,"TOTAL",198,"Post","07-02"
2021,33,2021-07-03,"TOTAL",288,"Post","07-03"
2021,34,2021-07-04,"TOTAL",314,"Post","07-04"
2021,35,2021-07-05,"TOTAL",317,"Post","07-05"
2021,36,2021-07-06,"TOTAL",886,"Post","07-06"
2021,37,2021-07-07,"TOTAL",861,"Post","07-07"
2021,38,2021-07-08,"TOTAL",1186,"Post","07-08"
2021,39,2021-07-09,"TOTAL",1260,"Post","07-09"
